Analysis of sampling otter-engine-benchmark (pid 44117) every 1 millisecond
Process:         otter-engine-benchmark [44117]
Path:            /Users/USER/*/otter-engine-benchmark
Load Address:    0x100d9c000
Identifier:      otter-engine-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [44115]
Target Type:     live task

Date/Time:       2026-07-24 11:36:05.849 +0300
Launch Time:     2026-07-24 11:36:04.767 +0300
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4945K
Physical footprint (peak):  4945K
Idle exit:                  untracked
----

Call graph:
    4102 Thread_163338305   DispatchQueue_1: com.apple.main-thread  (serial)
      4102 start  (in dyld) + 6992  [0x1877f7e00]
        4102 main  (in otter-engine-benchmark) + 52  [0x1011435c8]
                              + 4 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1484  [0x1013805a8]  mod.rs:619
                              + 4 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1492  [0x1013805b0]  mod.rs:621
                              327 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5260  [0x10154e20c]  dispatch.rs:747
                              + 199 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 1352  [0x10144c8b4]  property_dispatch.rs:3520
                              + ! 84 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 476  [0x101552b78]  feedback.rs:123
                              + ! : 62 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 100,52,...  [0x10156f6c8,0x10156f698,...]  object.rs:2174
                              + ! : 13 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 712  [0x10156f92c]  object.rs:2174
                              + ! : | 9 otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark) + 32,40  [0x1015669b4,0x1015669bc]  object.rs:888
                              + ! : | 3 otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark) + 48  [0x1015669c4]  object.rs:892
                              + ! : | 1 otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark) + 0  [0x101566994]  object.rs:878
                              + ! : 9 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 716  [0x10156f930]  object.rs:2174
                              + ! :   5 otter_vm::value::compressed::decompress::hdf1e68d2a8dc3f95  (in otter-engine-benchmark) + 0  [0x10150d98c]  compressed.rs:180
                              + ! :   4 otter_vm::value::compressed::decompress::hdf1e68d2a8dc3f95  (in otter-engine-benchmark) + 48  [0x10150d9bc]  compressed.rs:181
                              + ! 56 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 140,456,...  [0x101552a28,0x101552b64,...]  feedback.rs:123
                              + ! 29 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 368,360,...  [0x10156f7d4,0x10156f7cc,...]  object.rs:2228
                              + ! 20 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 492,48  [0x101552b88,0x1015529cc]  feedback.rs:121
                              + ! 9 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 24  [0x1015529b4]  feedback.rs:114
                              + ! 1 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 508  [0x101552b98]  feedback.rs:124
                              + 35 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 120,64  [0x10144c3e4,0x10144c3ac]  property_dispatch.rs:3512
                              + 27 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 1420,1368,...  [0x10144c8f8,0x10144c8c4,...]  property_dispatch.rs:3524
                              + 19 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 528  [0x101552bac]  feedback.rs:124
                              + 18 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 344,328  [0x10144c4c4,0x10144c4b4]  property_dispatch.rs:3513
                              + 15 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 1340,1328  [0x10144c8a8,0x10144c89c]  property_dispatch.rs:3520
                              + 6 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 356  [0x10144c4d0]  property_dispatch.rs:3516
                              + 2 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 80  [0x10144c3bc]  index.rs:0
                              + 2 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 0  [0x10144c36c]  property_dispatch.rs:3501
                              + 1 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 36  [0x10144c390]  property_dispatch.rs:3511
                              + 1 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 1312  [0x10144c88c]  property_dispatch.rs:3517
                              + 1 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 1352  [0x10144c8b4]  property_dispatch.rs:3518
                              + 1 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 5672  [0x10144d994]  property_dispatch.rs:3791
                              279 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 16868,16852,...  [0x101550f64,0x101550f54,...]  dispatch.rs:114
                              243 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 268,12568,...  [0x10154ce8c,0x10154fe98,...]  dispatch.rs:0
                              222 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1336,1324  [0x10154d2b8,0x10154d2ac]  dispatch.rs:249
                              158 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1860  [0x10154d4c4]  dispatch.rs:257
                              + 33 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 308,524,...  [0x10153fecc,0x10153ffa4,...]  frames.rs:475
                              + 28 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 152,400,...  [0x10153fe30,0x10153ff28,...]  frames.rs:0
                              + 22 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 36  [0x10153fdbc]  frames.rs:446
                              + 11 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 20,4  [0x10153fdac,0x10153fd9c]  frames.rs:440
                              + 11 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 2180  [0x10154061c]  frames.rs:523
                              + 11 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::return_running_finally_above::h6cfa1ef995738c69  (in otter-engine-benchmark) + 20  [0x101541fd8]  frames.rs:621
                              + 10 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 76  [0x10153fde4]  frames.rs:449
                              + 9 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::return_running_finally_above::h6cfa1ef995738c69  (in otter-engine-benchmark) + 44,32  [0x101541ff0,0x101541fe4]  frames.rs:626
                              + 7 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 2108  [0x1015405d4]  frames.rs:513
                              + 4 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::return_running_finally_above::h6cfa1ef995738c69  (in otter-engine-benchmark) + 0  [0x101541fc4]  frames.rs:615
                              + 4 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::return_running_finally_above::h6cfa1ef995738c69  (in otter-engine-benchmark) + 264  [0x1015420cc]  frames.rs:636
                              + 3 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 2124  [0x1015405e4]  frames.rs:519
                              + 2 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 864  [0x1015400f8]  frames.rs:501
                              + 2 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 2148,2160  [0x1015405fc,0x101540608]  frames.rs:520
                              + 1 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 2112  [0x1015405d8]  frames.rs:516
                              148 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 252  [0x10154ce7c]  dispatch.rs:131
                              145 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12620  [0x10154fecc]  dispatch.rs:1799
                              + 58 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 524,540,...  [0x101466600,0x101466610,...]  arithmetic_dispatch.rs:331
                              + 20 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 68,40  [0x101466438,0x10146641c]  arithmetic_dispatch.rs:327
                              + 19 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 72  [0x10146643c]  arithmetic_dispatch.rs:328
                              + 12 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 700,728,...  [0x1014666b0,0x1014666cc,...]  arithmetic_dispatch.rs:335
                              + 11 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 548  [0x101466618]  mod.rs:0
                              + 10 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 764,776,...  [0x1014666f0,0x1014666fc,...]  arithmetic_dispatch.rs:332
                              + 7 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 36,0  [0x101466418,0x1014663f4]  arithmetic_dispatch.rs:316
                              + 5 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 484  [0x1014665d8]  atomic.rs:0
                              + 1 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 792  [0x10146670c]  arithmetic_dispatch.rs:0
                              + 1 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 684  [0x1014666a0]  arithmetic_dispatch.rs:333
                              + 1 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 796  [0x101466710]  arithmetic_dispatch.rs:340
                              134 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1164,1148  [0x10154d20c,0x10154d1fc]  dispatch.rs:219
                              109 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 456,1080,...  [0x10154cf48,0x10154d1b8,...]  dispatch.rs:204
                              54 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1092  [0x10154d1c4]  dispatch.rs:208
                              43 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 16832,1788,...  [0x101550f40,0x10154d47c,...]  result.rs:0
                              38 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1008,904,...  [0x10154d170,0x10154d108,...]  dispatch.rs:181
                              36 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 7324  [0x10154ea1c]  dispatch.rs:1731
                              + 25 otter_vm::value::Value::to_boolean::h3e222d4e9c984231  (in otter-engine-benchmark) + 136,164,...  [0x10150db0c,0x10150db28,...]  mod.rs:1181
                              + 11 otter_vm::value::Value::to_boolean::h3e222d4e9c984231  (in otter-engine-benchmark) + 0,8,...  [0x10150da84,0x10150da8c,...]  mod.rs:1178
                              35 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12992,13020,...  [0x101550040,0x10155005c,...]  dispatch.rs:1137
                              35 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 13084  [0x10155009c]  dispatch.rs:1805
                              + 21 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 48  [0x1014661c0]  arithmetic_dispatch.rs:360
                              + 8 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 296  [0x1014662b8]  arithmetic_dispatch.rs:364
                              + 2 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 0  [0x101466190]  arithmetic_dispatch.rs:348
                              + 2 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 288  [0x1014662b0]  atomic.rs:0
                              + 1 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 52  [0x1014661c4]  arithmetic_dispatch.rs:361
                              + 1 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 416  [0x101466330]  arithmetic_dispatch.rs:366
                              34 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 260,264,...  [0x10154ce84,0x10154ce88,...]  dispatch.rs:141
                              32 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 6756  [0x10154e7e4]  dispatch.rs:1843
                              + 12 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 48,28  [0x10146a124,0x10146a110]  arithmetic_dispatch.rs:424
                              + 8 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 288,292  [0x10146a214,0x10146a218]  arithmetic_dispatch.rs:428
                              + 8 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 360,376,...  [0x10146a25c,0x10146a26c,...]  arithmetic_dispatch.rs:430
                              + 3 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 24  [0x10146a10c]  arithmetic_dispatch.rs:412
                              + 1 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 344  [0x10146a24c]  arithmetic_dispatch.rs:433
                              30 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 388,384  [0x10146a278,0x10146a274]  arithmetic_dispatch.rs:445
                              28 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12932  [0x101550004]  dispatch.rs:1134
                              + 10 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark) + 128  [0x1015ed380]  frame_ops.rs:165
                              + 9 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark) + 0  [0x1015ed300]  frame_ops.rs:143
                              + 6 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark) + 108  [0x1015ed36c]  frame_ops.rs:164
                              + 2 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark) + 124  [0x1015ed37c]  frame_ops.rs:0
                              + 1 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark) + 24  [0x1015ed318]  frame_ops.rs:148
                              27 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1048  [0x10154d198]  dispatch.rs:193
                              26 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 800,804  [0x101466714,0x101466718]  arithmetic_dispatch.rs:340
                              24 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 13012  [0x101550054]  dispatch.rs:1137
                              + 13 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::frame_load_this::hd0b5de3e801c576c  (in otter-engine-benchmark) + 44,24  [0x1015eca20,0x1015eca0c]  frame_ops.rs:45
                              + 8 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::frame_load_this::hd0b5de3e801c576c  (in otter-engine-benchmark) + 192,216  [0x1015ecab4,0x1015ecacc]  frame_ops.rs:52
                              + 3 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::frame_load_this::hd0b5de3e801c576c  (in otter-engine-benchmark) + 0  [0x1015ec9f4]  frame_ops.rs:40
                              24 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12584  [0x10154fea8]  dispatch.rs:1798
                              23 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1020  [0x10154d17c]  dispatch.rs:192
                              + 12 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark) + 232,228  [0x101541f78,0x101541f74]  frames.rs:274
                              + 10 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark) + 12  [0x101541e9c]  frames.rs:255
                              + 1 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark) + 4  [0x101541e94]  frames.rs:251
                              22 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 2604,2572,...  [0x10154d7ac,0x10154d78c,...]  dispatch.rs:1683
                              22 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1792,1824,...  [0x10154d480,0x10154d4a0,...]  dispatch.rs:252
                              22 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 5684,5692  [0x10144d9a0,0x10144d9a8]  property_dispatch.rs:3791
                              21 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 13072,13076  [0x101550090,0x101550094]  dispatch.rs:1805
                              21 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5220  [0x10154e1e4]  dispatch.rs:746
                              20 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5176,5140,...  [0x10154e1b8,0x10154e194,...]  dispatch.rs:742
                              19 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 548,544  [0x1014663b4,0x1014663b0]  arithmetic_dispatch.rs:373
                              19 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1144,324,...  [0x10154d1f8,0x10154cec4,...]  index.rs:0
                              18 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 160,152  [0x10138007c,0x101380074]  mod.rs:1319
                              17 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 336,340  [0x10154ced0,0x10154ced4]  dispatch.rs:157
                              17 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 16928,16940  [0x101550fa0,0x101550fac]  dispatch.rs:374
                              16 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5264,5240,...  [0x10154e210,0x10154e1f8,...]  dispatch.rs:747
                              13 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 248  [0x10154ce78]  dispatch.rs:133
                              12 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12608  [0x10154fec0]  dispatch.rs:1799
                              11 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::frame_load_this::hd0b5de3e801c576c  (in otter-engine-benchmark) + 392  [0x1015ecb7c]  frame_ops.rs:53
                              11 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12932,12916  [0x101550004,0x10154fff4]  dispatch.rs:1134
                              11 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 7316,7328  [0x10154ea14,0x10154ea20]  dispatch.rs:1731
                              10 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5112  [0x10154e178]  dispatch.rs:740
                              9 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 6744  [0x10154e7d8]  dispatch.rs:1843
                              9 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 3404  [0x10154dacc]  dispatch.rs:341
                              8 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 2548  [0x10154d774]  dispatch.rs:1679
                              8 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 7356  [0x10154ea3c]  dispatch.rs:1735
                              8 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12280,12276,...  [0x10154fd78,0x10154fd74,...]  dispatch.rs:1787
