Analysis of sampling otter-engine-benchmark (pid 11081) every 1 millisecond
Process:         otter-engine-benchmark [11081]
Path:            /Users/USER/*/otter-engine-benchmark
Load Address:    0x100124000
Identifier:      otter-engine-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11079]
Target Type:     live task

Date/Time:       2026-07-24 09:58:33.710 +0300
Launch Time:     2026-07-24 09:58:32.626 +0300
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4913K
Physical footprint (peak):  4913K
Idle exit:                  untracked
----

Call graph:
    4946 Thread_162589937   DispatchQueue_1: com.apple.main-thread  (serial)
      4946 start  (in dyld) + 6992  [0x1877f7e00]
        4946 main  (in otter-engine-benchmark) + 52  [0x1004cb5c8]
                              + 31 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 36,108,...  [0x100707fe4,0x10070802c,...]  mod.rs:581
                              + 31 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 368  [0x100708130]  mod.rs:586
                              + ! 12 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 32  [0x10073575c]  function_ops.rs:449
                              + ! 11 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 56  [0x100735774]  function_ops.rs:452
                              + ! 4 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 408  [0x1007358d4]  function_ops.rs:0
                              + ! 3 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 0  [0x10073573c]  function_ops.rs:443
                              + ! 1 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 44  [0x100735768]  function_ops.rs:450
                              + 28 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 948,972  [0x100708374,0x10070838c]  mod.rs:610
                              + 26 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::resolve_method_ic::h121ef09da27e17e5  (in otter-engine-benchmark) + 84,72  [0x100706564,0x100706558]  mod.rs:1898
                              + 24 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1172,1200,...  [0x100708454,0x100708470,...]  mod.rs:646
                              + 22 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::try_collection_method_call_ic::h95c882c2dee8b773  (in otter-engine-benchmark) + 228,220  [0x10070b93c,0x10070b934]  mod.rs:1456
                              + 21 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 900,872  [0x100708344,0x100708328]  mod.rs:608
                              + 21 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 972  [0x10070838c]  mod.rs:610
                              + ! 17 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::try_array_method_call_ic::h405f8e2a136fba55  (in otter-engine-benchmark) + 48,24,...  [0x100707628,0x100707610,...]  mod.rs:1417
                              + ! 4 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::try_array_method_call_ic::h405f8e2a136fba55  (in otter-engine-benchmark) + 212  [0x1007076cc]  feedback.rs:0
                              + 19 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1028  [0x1007083c4]  mod.rs:623
                              + ! 19 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::try_collection_method_call_ic::h95c882c2dee8b773  (in otter-engine-benchmark) + 32,48,...  [0x10070b878,0x10070b888,...]  mod.rs:1454
                              + 19 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1012,1028,...  [0x1007083b4,0x1007083c4,...]  mod.rs:623
                              + 18 otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark) + 436,424  [0x1007358f0,0x1007358e4]  function_ops.rs:489
                              + 15 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 492,448,...  [0x1007081ac,0x100708180,...]  mod.rs:591
                              + 14 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 244,280  [0x1007080b4,0x1007080d8]  mod.rs:583
                              + 13 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 348,356  [0x10070811c,0x100708124]  mod.rs:586
                              + 13 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::try_array_method_call_ic::h405f8e2a136fba55  (in otter-engine-benchmark) + 236  [0x1007076e4]  mod.rs:1440
                              + 11 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 168,224,...  [0x100708068,0x1007080a0,...]  mod.rs:582
                              + 10 otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark) + 1492  [0x10093a620]  call_ops.rs:1621
                              + 10 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 296  [0x1007080e8]  mod.rs:584
                              + 10 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 500,512  [0x1007081b4,0x1007081c0]  mod.rs:592
                              + 10 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1248,1220,...  [0x1007084a0,0x100708484,...]  mod.rs:649
                              + 10 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1292,1280,...  [0x1007084cc,0x1007084c0,...]  mod.rs:650
                              + 9 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1148,1156  [0x10070843c,0x100708444]  mod.rs:645
                              + 9 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1212  [0x10070847c]  mod.rs:647
                              + 8 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 1040,720,...  [0x1007083d0,0x100708290,...]  mod.rs:0
                              + 8 smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark) + 96,88  [0x100979754,0x10097974c]  lib.rs:834
                              + 7 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 924,920  [0x10070835c,0x100708358]  mod.rs:615
                              + 4 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 0,8,...  [0x100707fc0,0x100707fc8,...]  mod.rs:575
                              + 3 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 5388,5380  [0x1007094cc,0x1007094c4]  active_frame.rs:0
                              331 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5260  [0x1008d612c]  dispatch.rs:747
                              + 173 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 1352  [0x1007d47d4]  property_dispatch.rs:3520
                              + ! 86 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 476  [0x1008daa98]  feedback.rs:123
                              + ! : 63 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 52,700,...  [0x1008f74f4,0x1008f777c,...]  object.rs:2174
                              + ! : 14 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 716  [0x1008f778c]  object.rs:2174
                              + ! : | 9 otter_vm::value::compressed::decompress::hdf1e68d2a8dc3f95  (in otter-engine-benchmark) + 48  [0x1008958dc]  compressed.rs:181
                              + ! : | 5 otter_vm::value::compressed::decompress::hdf1e68d2a8dc3f95  (in otter-engine-benchmark) + 0  [0x1008958ac]  compressed.rs:180
                              + ! : 9 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 712  [0x1008f7788]  object.rs:2174
                              + ! :   8 otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark) + 32  [0x1008ee810]  object.rs:888
                              + ! :   1 otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark) + 48  [0x1008ee820]  object.rs:892
                              + ! 34 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 180,420,...  [0x1008da970,0x1008daa60,...]  feedback.rs:123
                              + ! 24 otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark) + 368,360,...  [0x1008f7630,0x1008f7628,...]  object.rs:2228
                              + ! 23 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 492,48  [0x1008daaa8,0x1008da8ec]  feedback.rs:121
                              + ! 6 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 24,0  [0x1008da8d4,0x1008da8bc]  feedback.rs:114
                              + 46 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 120,64,...  [0x1007d4304,0x1007d42cc,...]  property_dispatch.rs:3512
                              + 32 otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark) + 528  [0x1008daacc]  feedback.rs:124
                              + 27 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 1404,1368,...  [0x1007d4808,0x1007d47e4,...]  property_dispatch.rs:3524
                              + 19 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 1340  [0x1007d47c8]  property_dispatch.rs:3520
                              + 14 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 36  [0x1007d42b0]  property_dispatch.rs:3511
                              + 12 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 344,328  [0x1007d43e4,0x1007d43d4]  property_dispatch.rs:3513
                              + 3 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 356,372  [0x1007d43f0,0x1007d4400]  property_dispatch.rs:3516
                              + 2 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 0  [0x1007d428c]  property_dispatch.rs:3501
                              + 1 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 80  [0x1007d42dc]  index.rs:0
                              + 1 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 1312  [0x1007d47ac]  property_dispatch.rs:3517
                              + 1 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 5668  [0x1007d58b0]  property_dispatch.rs:3791
                              318 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 16868,16844,...  [0x1008d8e84,0x1008d8e6c,...]  dispatch.rs:114
                              276 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1336,1324  [0x1008d51d8,0x1008d51cc]  dispatch.rs:249
                              265 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 268,12568,...  [0x1008d4dac,0x1008d7db8,...]  dispatch.rs:0
                              192 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 252  [0x1008d4d9c]  dispatch.rs:131
                              165 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1164,1148,...  [0x1008d512c,0x1008d511c,...]  dispatch.rs:219
                              162 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1860  [0x1008d53e4]  dispatch.rs:257
                              + 28 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 348,308,...  [0x1008c7e14,0x1008c7dec,...]  frames.rs:475
                              + 27 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 36  [0x1008c7cdc]  frames.rs:446
                              + 25 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 400,152,...  [0x1008c7e48,0x1008c7d50,...]  frames.rs:0
                              + 14 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 2108  [0x1008c84f4]  frames.rs:513
                              + 13 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 20,0,...  [0x1008c7ccc,0x1008c7cb8,...]  frames.rs:440
                              + 12 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 76  [0x1008c7d04]  frames.rs:449
                              + 10 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 2180  [0x1008c853c]  frames.rs:523
                              + 8 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::return_running_finally_above::h6cfa1ef995738c69  (in otter-engine-benchmark) + 20  [0x1008c9ef8]  frames.rs:621
                              + 6 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 2124  [0x1008c8504]  frames.rs:519
                              + 6 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::return_running_finally_above::h6cfa1ef995738c69  (in otter-engine-benchmark) + 44  [0x1008c9f10]  frames.rs:626
                              + 5 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 2160,2148  [0x1008c8528,0x1008c851c]  frames.rs:520
                              + 2 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 2112  [0x1008c84f8]  frames.rs:516
                              + 2 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 512  [0x1008c7eb8]  mod.rs:0
                              + 2 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::return_running_finally_above::h6cfa1ef995738c69  (in otter-engine-benchmark) + 264  [0x1008c9fec]  frames.rs:636
                              + 1 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 864  [0x1008c8018]  frames.rs:501
                              + 1 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::return_running_finally_above::h6cfa1ef995738c69  (in otter-engine-benchmark) + 0  [0x1008c9ee4]  frames.rs:615
                              161 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12620  [0x1008d7dec]  dispatch.rs:1799
                              + 59 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 524,540,...  [0x1007ee520,0x1007ee530,...]  arithmetic_dispatch.rs:331
                              + 35 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 72  [0x1007ee35c]  arithmetic_dispatch.rs:328
                              + 19 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 68,40  [0x1007ee358,0x1007ee33c]  arithmetic_dispatch.rs:327
                              + 19 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 548  [0x1007ee538]  mod.rs:0
                              + 11 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 780,764,...  [0x1007ee620,0x1007ee610,...]  arithmetic_dispatch.rs:332
                              + 7 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 700  [0x1007ee5d0]  arithmetic_dispatch.rs:335
                              + 3 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 36,0  [0x1007ee338,0x1007ee314]  arithmetic_dispatch.rs:316
                              + 2 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 792  [0x1007ee62c]  arithmetic_dispatch.rs:0
                              + 2 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 684  [0x1007ee5c0]  arithmetic_dispatch.rs:333
                              + 2 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 796  [0x1007ee630]  arithmetic_dispatch.rs:340
                              + 2 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 484  [0x1007ee4f8]  atomic.rs:0
                              134 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 456,1080,...  [0x1008d4e68,0x1008d50d8,...]  dispatch.rs:204
                              51 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1008,904,...  [0x1008d5090,0x1008d5028,...]  dispatch.rs:181
                              51 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1092  [0x1008d50e4]  dispatch.rs:208
                              47 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 6756  [0x1008d6704]  dispatch.rs:1843
                              + 26 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 48,28  [0x1007f2044,0x1007f2030]  arithmetic_dispatch.rs:424
                              + 12 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 348,376,...  [0x1007f2170,0x1007f218c,...]  arithmetic_dispatch.rs:430
                              + 4 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 0,24  [0x1007f2014,0x1007f202c]  arithmetic_dispatch.rs:412
                              + 4 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 288,292  [0x1007f2134,0x1007f2138]  arithmetic_dispatch.rs:428
                              + 1 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 316  [0x1007f2150]  arithmetic_dispatch.rs:429
                              43 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 264,260,...  [0x1008d4da8,0x1008d4da4,...]  dispatch.rs:141
                              41 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 13084  [0x1008d7fbc]  dispatch.rs:1805
                              + 24 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 48  [0x1007ee0e0]  arithmetic_dispatch.rs:360
                              + 6 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 288  [0x1007ee1d0]  atomic.rs:0
                              + 5 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 296  [0x1007ee1d8]  arithmetic_dispatch.rs:364
                              + 3 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 540  [0x1007ee2cc]  arithmetic_dispatch.rs:373
                              + 1 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 0  [0x1007ee0b0]  arithmetic_dispatch.rs:348
                              + 1 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 520  [0x1007ee2b8]  arithmetic_dispatch.rs:365
                              + 1 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 416  [0x1007ee250]  arithmetic_dispatch.rs:366
                              40 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 2572,2604,...  [0x1008d56ac,0x1008d56cc,...]  dispatch.rs:1683
                              37 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 7324  [0x1008d693c]  dispatch.rs:1731
                              + 29 otter_vm::value::Value::to_boolean::h3e222d4e9c984231  (in otter-engine-benchmark) + 136,148,...  [0x100895a2c,0x100895a38,...]  mod.rs:1181
                              + 8 otter_vm::value::Value::to_boolean::h3e222d4e9c984231  (in otter-engine-benchmark) + 0,20,...  [0x1008959a4,0x1008959b8,...]  mod.rs:1178
                              35 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark) + 800,804  [0x1007ee634,0x1007ee638]  arithmetic_dispatch.rs:340
                              35 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 16832,16956,...  [0x1008d8e60,0x1008d8edc,...]  result.rs:0
                              33 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 13012  [0x1008d7f74]  dispatch.rs:1137
                              + 18 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::frame_load_this::hd0b5de3e801c576c  (in otter-engine-benchmark) + 44,24  [0x100974748,0x100974734]  frame_ops.rs:45
                              + 14 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::frame_load_this::hd0b5de3e801c576c  (in otter-engine-benchmark) + 216,192,...  [0x1009747f4,0x1009747dc,...]  frame_ops.rs:52
                              + 1 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::frame_load_this::hd0b5de3e801c576c  (in otter-engine-benchmark) + 384  [0x10097489c]  frame_ops.rs:53
                              32 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12932  [0x1008d7f24]  dispatch.rs:1134
                              + 15 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark) + 0  [0x100975028]  frame_ops.rs:143
